1287,International AutoRoute,/autoroute
1288,library,/library
1289,Master Chef Product Information,/masterchef
1297,Central America,/centroam
1215,For Developers Only Info,/developer
1279,Multimedia Golf,/msgolf
1239,Microsoft Consulting,/msconsult
1282,home,/home
1251,Reference Support,/referencesupport
1121,Microsoft Magazine,/magazine
1083,MS Access Support,/msaccesssupport
1145,Visual Fox Pro Support,/vfoxprosupport
1276,Visual Test Support,/vtestsupport
1200,Benelux Region,/benelux
1259,controls,/controls
1155,Sidewalk,/sidewalk
1092,Visual FoxPro,/vfoxpro
1004,Microsoft.com Search,/search
1057,MS PowerPoint News,/powerpoint
1140,Netherlands (Holland),/netherlands
1198,Picture It,/pictureit
1147,Microsoft Financial Forum,/msft
1005,Norway,/norge
1026,Internet Site Construction for Developers,/sitebuilder
1119,Corporation Information,/corpinfo
1216,Virtual Reality Markup Language,/vrml
1218,MS Publisher Support,/publishersupport
1205,Hardware Supprt,/hardwaresupport
1269,Customer Guides,/business
1031,MS Office,/msoffice
1003,Knowledge Base,/kb
1238,Excel Development,/exceldev
1118,SQL Server,/sql
1242,MS Garden,/msgarden
1171,MS Merchant,/merchant
1175,MS Project Support,/msprojectsupport
1021,Visual C,/visualc
1222,MS Office News,/msofc
1284,partner,/partner
1294,Bookshelf,/bookshelf
1053,Jakarta,/visualj
1293,Encarta,/encarta
1167,Windows Hardware Testing,/hwtest
1202,Advanced Technology,/advtech
1234,Office Free Stuff News,/off97cat
1054,Exchange,/exchange
1262,Chile,/chile
1074,Windows NT Workstation,/ntworkstation
1027,Internet Development,/intdev
1061,promo,/promo
1236,Developing for Global Markets,/globaldev
1212,World Wide Offices,/worldwide
1204,MS Schedule+,/msscheduleplus
1196,ie40,/ie40
1188,Korea,/korea
1228,Visual Test,/vtest
1078,NT Server Support,/ntserversupport
1008,Free Downloads,/msdownload
1052,MS Word News,/word
1091,Windows Hardware Development,/hwdev
1280,MS Interactive Music Control,/music
1247,Wine Guide,/wineguide
1064,MS Site Builder Workshop,/activeplatform
1065,Java Strategy and Info,/java
1133,FrontPage Support,/frontpagesupport
1102,Microsoft Home Essentials,/homeessentials
1132,MS Money Support,/msmoneysupport
1240,Thailand,/thailand
1225,Anti Piracy Information,/piracy
1130,IT Technical Information,/syspro
1157,Windows 32 bit developer,/win32dev
1058,SP Referral (ART),/referral
1076,NT Workstation Support,/ntwkssupport
1163,Open Type,/opentype
1187,ODBC Development,/odbc
1152,Russia,/rus
1139,MS in K-12 Education,/k-12
1223,Finland,/finland
1001,Support Desktop,/support
1043,Connecting Small Business,/smallbiz
1165,Poland,/poland
1194,China,/china
1138,Developer Magazine,/mind
1158,Interactive Media Technologies,/imedia
1094,Microsoft Home,/mshome
1055,MSHome Kids Stuff,/kids
1277,NetShow for PowerPoint,/stream
1143,Site Builder Workshop,/workshoop
1068,VBScript Development,/vbscript
1229,Uruguay,/uruguay
1177,Master Marketing Calendar,/events
1014,Office Free Stuff,/officefreestuff
1019,MS PowerPoint,/mspowerpoint
1122,Microsoft User Group Program,/mindshare
